videoId,title,lengthSeconds,channelId,author,keywords,publish_date,official
https://youtu.be/IzdTeiirKoE,【神稻櫻火精華】火火一大早就給大家降智打擊 請問這算歌回嗎,203,UCg62Aw5bxrbkrm2SJ0vKolQ,kiru kiru,,2021-11-15,FALSE
https://youtu.be/T4jnxCTBToA,【神稻櫻火精華】火火送大大的5ma給上班上課的狐呱 大家今天也辛苦了,62,UCg62Aw5bxrbkrm2SJ0vKolQ,kiru kiru,,2021-11-08,FALSE
https://youtu.be/3xlDBMkG3M4,【神稻櫻火精華】火火表演肥宅版本的釘宮三連 結束後還問狐呱們要不要吻他,40,UCg62Aw5bxrbkrm2SJ0vKolQ,kiru kiru,,2021-11-04,FALSE
https://youtu.be/3oJ2H1FjJEY,【神稻櫻火精華】鬼轉話題大師火火  請問狐仙聞起來是什麼味道 火火:外賣 咖哩拌飯,116,UCg62Aw5bxrbkrm2SJ0vKolQ,kiru kiru,,2021-10-31,FALSE
https://youtu.be/dWkA6F37AUo,【神稻櫻火精華】火火早餐吃太多起司蛋餅 發出了肥宅的聲音 所以今天的企劃是早餐吃到飽,23,UCg62Aw5bxrbkrm2SJ0vKolQ,kiru kiru,,2021-10-29,FALSE
https://youtu.be/sKkPLAyCmzA,【神稻櫻火精華】不可以瑟瑟 請問大家有找到異次元口袋嗎  我沒看到 然後請問大家有注意到特殊設計嗎,102,UCg62Aw5bxrbkrm2SJ0vKolQ,kiru kiru,,2021-10-26,FALSE
https://youtu.be/nfRdCk_moQg,【神稻櫻火精華】火火在直播結束前感謝了有如再生父母的事物 沒想到是一本正經的胡說八道,114,UCg62Aw5bxrbkrm2SJ0vKolQ,kiru kiru,,2021-10-24,FALSE
https://youtu.be/6Byn914lKGI,【瑪格麗特溫特斯精華】神稻櫻火(偽)珍貴聲音流出,96,UCg62Aw5bxrbkrm2SJ0vKolQ,kiru kiru,,2021-09-24,FALSE
https://youtu.be/Phrzz_JmV2E,【李李鈴蘭 神稻櫻火】「光著我的腳ㄚ子 /  戴佩妮 」┃雲際線羈絆，夢幻共演。 Cover by  Linglan Lily & KAMIINA HARUHI,219,UC9ZGawMstywa91MObSwkVWQ,油切DD,"#李李鈴蘭, #鈴蘭的寫生繪本LA, #鈴蘭的教學日誌LA, Linglan Lily",2022-03-29,FALSE
https://youtu.be/BxbUrvd-fs0,【櫻火歌回耶】40meterP－恋愛裁判｜covered by 神稻櫻火｜中日字幕｜清澈動聽足以震撼人心的歌聲,256,UCt5aPNpCynzraC_HUIc3rHg,台V上的一朵雛菊🌼,,2022-05-08,FALSE
https://youtu.be/WhFijzLNTeY,【鈴蘭精華LA】火火和瑪麗或悠白同時掉進水裡...妳要救誰！？｜「邏輯大師」蘭蘭的神回應是......｜ ft.李李鈴蘭、瑪格麗特、神稻櫻火、悠白,110,UCt5aPNpCynzraC_HUIc3rHg,台V上的一朵雛菊🌼,,2022-01-28,FALSE
https://youtu.be/_Gkppd5w0PI,【喔~蟹堡王～～】新台V直接在你出道直播唱起『美聲版蟹堡王之歌』｜神稻櫻火　#櫻火初配信,44,UCt5aPNpCynzraC_HUIc3rHg,台V上的一朵雛菊🌼,,2021-10-24,FALSE
https://youtu.be/dCz5NH29VwY,【神稻櫻火】台V迷因狐太無情了！無情單殺～無情雙殺～哭阿！！ (屮゜Д゜)屮｜【𝙈𝙀𝙈𝙀迷因】,8,UCt5aPNpCynzraC_HUIc3rHg,台V上的一朵雛菊🌼,,2021-09-29,FALSE
https://youtu.be/v3rv0wo6HtI,"【雲際線】即將""畢業""李李鈴蘭 瑪格麗特 神稻櫻火 懶人包系列  以及我想說的話   祝福三位今後各自順利",363,UC11UEoAE5b_YuC7S695AhDQ,我是小侑,,2022-06-09,FALSE
https://youtu.be/2KHWpbMwEzc,【神稻櫻火精華】不小心用狗狗清潔劑洗頭髮！？,122,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-06-01,FALSE
https://youtu.be/frrNVVfK808,【神稻櫻火精華】邊唱邊逛網拍！？注意力逐漸被商品吸引走！？,128,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-05-11,FALSE
https://youtu.be/G3yUJ2dxJJM,【神稻櫻火精華】還沒清醒過來！？不斷把SC講成加會員！？,83,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-05-09,FALSE
https://youtu.be/6Bok6hLgFVg,【神稻櫻火精華】超坑錢的奇異杯杯！？無時無刻提醒看電影的家人！？,92,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-05-06,FALSE
https://youtu.be/b8TBFmJfiKM,【神稻櫻火精華】火火被嚇到講發Q！?,79,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-04-18,FALSE
https://youtu.be/WVSl8Sd56Qk,【神稻櫻火精華】神稻櫻火黑化！？要把呱呱們通通抓起來！？,53,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-04-14,FALSE
https://youtu.be/EtIUJp5r0UM,【神稻櫻火精華】開播前就先抽到活動角色，邊曬卡邊哈哈大笑,34,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-04-13,FALSE
https://youtu.be/fh0KNgA5uKE,【神稻櫻火精華】想要翻車卻翻不了車,89,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-04-09,FALSE
https://youtu.be/g0KMiVN5unc,【神稻櫻火精華】小時候跟家人講放冰箱的巧克力，被吃掉了！？,62,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-03-30,FALSE
https://youtu.be/h4MMW3d9o_0,【神稻櫻火精華】緊急狀況！！只是為了OO而使用語音！？,141,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-03-26,FALSE
https://youtu.be/AEI8rnImrp8,【神稻櫻火精華】另類的ASMR！？愛邊吃東西邊讚嘆的狐,89,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-03-17,FALSE
https://youtu.be/sJSNkKpXIZ8,【神稻櫻火精華】狐媽說火火喝水很大聲，然後火火就喝得更大聲了,68,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-03-12,FALSE
https://youtu.be/99oyOnzPTc4,【神稻櫻火精華】不小心把歌名記成米開朗基羅！？,79,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-03-09,FALSE
https://youtu.be/5Wi_LlAXHeM,【神稻櫻火精華】緊張是一種遺傳！？有其父必有其女！？,93,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-02-28,FALSE
https://youtu.be/_ozqzydLwIk,【神稻櫻火精華】台語版新婚三問！？洗勒考喔！？,52,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-02-17,FALSE
https://youtu.be/irWJxiQpYV0,【神稻櫻火精華】火火的新年新婚三問,78,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-02-02,FALSE
https://youtu.be/B_SR2gDO2Ac,【神稻櫻火精華】想被火火用鄙視的臉看著！？,94,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-01-23,FALSE
https://youtu.be/U1VrOzDSs54,【神稻櫻火精華】火火去倒水時，影片竟然自動播放了！？收工啦！,58,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-01-22,FALSE
https://youtu.be/BxYPq0CYe5A,【神稻櫻火精華】火火想要瑪麗！？大小姐的答覆是⋯⋯,83,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-01-14,FALSE
https://youtu.be/3v-RKckLccU,【神稻櫻火精華】火火邊唱歌邊發抖被家人發現了！？,48,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-01-12,FALSE
https://youtu.be/b9DiljCpRdo,【神稻櫻火精華】小強浮雲與玩得超開心的火火！?,74,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2022-01-02,FALSE
https://youtu.be/SIVTPpTxXCs,【神稻櫻火精華】偽·藝人之亂！？一群名人在看火火台！？,77,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-12-27,FALSE
https://youtu.be/ijwqP_FBIlA,【神稻櫻火精華】這位兄弟別睡了、醒醒！來自觀眾的告白SC！？,69,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-12-20,FALSE
https://youtu.be/wkhVt8z7cD0,【神稻櫻火精華】歸剛ㄟ！妹妹啊！咱們之前應該不認識吧！？,48,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-11-21,FALSE
https://youtu.be/P1IEsslTFv4,【神稻櫻火精華】狐言亂語翻譯師 2！？,86,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-11-18,FALSE
https://youtu.be/JQA4V3Oaqhw,【神稻櫻火精華】兔姬老師現身聊天室！？熱水狐再度燒開！？,107,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-11-15,FALSE
https://youtu.be/O2SOkNkt-VI,【神稻櫻火精華】大大大禮包！聽說會附贈絲襪和口嚼酒！？,68,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-11-15,FALSE
https://youtu.be/AcefRh8Leq4,【神稻櫻火精華】火火口誤讓狐呱們哭了！？火火也陪狐呱們哭哭！？,64,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-11-10,FALSE
https://youtu.be/vfINAsLnLMI,【神稻櫻火精華】拍賣絲襪囉！這兩人又在OO了！？,105,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-11-09,FALSE
https://youtu.be/nqZjA3Wg0m4,【神稻櫻火精華】看悠白新衣裝看到壞掉了！？,86,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-11-07,FALSE
https://youtu.be/W7-gkwmpBpU,【神稻櫻火精華】新伙伴登場卻性命難保！？飢餓的狐呱們與他們的各種料理方式！？,76,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-11-01,FALSE
https://youtu.be/u0G341-sRWg,【神稻櫻火精華】你們要的來了！變好吃魔法+咕嚕靈波！,53,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-10-29,FALSE
https://youtu.be/iqagAXbx40E,【神稻櫻火精華】配音人格顯現！？配到快要人格分裂啦！！,108,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-10-29,FALSE
https://youtu.be/L1tIRDJtxIM,【神稻櫻火精華】說過的話無法收回，只好承認！？一起玩「誰的骨盆最端正」,60,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-10-28,FALSE
https://youtu.be/l8tCeA9oH-I,【神稻櫻火精華】櫻火與呱呱，一起搖擺吧～！,44,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-10-28,FALSE
https://youtu.be/12nzgTFbVSQ,【神稻櫻火精華】老師，主管，訓導主任都在看台！？現在是上課時間欸！？,99,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-10-28,FALSE
https://youtu.be/p2TSDPns5p4,【神稻櫻火精華】您的狐言狐語翻譯師已上線，究竟櫻火說了啥【純屬惡搞】,13,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-10-25,FALSE
https://youtu.be/0E08TmiOjTQ,【李李鈴蘭精華】神稻櫻火面具的各種奇特的佩戴方式,80,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-10-25,FALSE
https://youtu.be/BEWV7vA2bBQ,【神稻櫻火精華】尤達寶寶正名運動，我覺得真的有87%像啊(X,43,UCwoldX8EmSdT0n3yTsPeq9A,【博祈達 bokida】賢者的烤肉時間,,2021-10-24,FALSE
https://youtu.be/soCx8Ssh21o,【Vtuber歌回】張清芳 / 無人熟識【神稻櫻火】,274,UCl3udLcZg3GcrAg5SIlhlKg,紅蘿蔔 Carrot,"台V烤肉MAN, 台V, 台灣Vtuber, 台灣vtuber, 烤肉, 精華, 台v, 虛擬實況主, 虛擬直播主, vtuber, 中文字幕, 台V精華, 中文精華, 烤肉man, 實況精華, 台v精華, 烤肉精華, Vtuber精華, Vtuber烤肉, 神稻櫻火, 神稻櫻火 V, 神稻櫻火 烤肉, 神稻櫻火 精華, 櫻火 烤肉, 火火 烤肉, 神稻櫻火 台v, 神稻櫻火 初配信, 初配信, 紅蘿蔔, Vtuber歌回, 中文歌詞, 神稻櫻火歌回, KAMIINA HARUHI",2021-10-24,FALSE
https://youtu.be/LzYe_KxP368,【神稻櫻火】火火的起床鬧鈴,15,UCbi5-wQAHW_5Qanip1AV-Jg,笨兔Bantu,,2021-10-25,FALSE
https://youtu.be/C9xj1M3ci_I,【新夥伴迫害大會】神稻櫻火要出道LA #李李鈴蘭 #瑪格麗特溫特斯 #悠白 #雲際線,6485,UCxWAL-c1psONO_DfG-cq2iA,李李鈴蘭 / Linglan Lily 【Cloud Horizon所屬】,"鈴蘭, 李李鈴蘭, 悠白, 雲際線, Vtuber, 台V, 浮雲, 桌角, 瑪格麗特, 神稻櫻火, 玲蘭, 鈴嵐, 陵蘭, 李鈴嵐",2021-10-24,TRUE
https://youtu.be/SgFwY1eG2CM,呱呱們關心火火一個人出遊的安全[神稻櫻火 精華],175,UCDMP8qfkvyPbEn4ViXxCPjQ,微笑羊,,2022-01-09,FALSE
https://youtu.be/LmSX95Q3B2U,火火真的很努力[U白精華.神稻櫻火],179,UCDMP8qfkvyPbEn4ViXxCPjQ,微笑羊,,2021-12-19,FALSE
https://youtu.be/5thjWs6e4Cg,火火你要吸管幹嘛!!?要不先冷靜些~[神稻櫻火精華],192,UCDMP8qfkvyPbEn4ViXxCPjQ,微笑羊,,2021-12-05,FALSE
https://youtu.be/Dgyxh57aaMM,火火內心的一個小故事[神稻櫻火精華],572,UCDMP8qfkvyPbEn4ViXxCPjQ,微笑羊,,2021-11-26,FALSE
https://youtu.be/q-x-HoaYl4Q,喜歡需要理由嗎?  [神稻櫻火精華],340,UCDMP8qfkvyPbEn4ViXxCPjQ,微笑羊,,2021-11-23,FALSE
https://youtu.be/OQTyM0wPd1k,恭喜火火開會員簡單介紹一下   [V tuber 神稻櫻火],135,UCDMP8qfkvyPbEn4ViXxCPjQ,微笑羊,,2021-11-08,FALSE
https://youtu.be/iIrJ3nI6Wfw,半夜突襲開台被爸爸賣掉的火火 [V tuber 神稻櫻火],118,UCDMP8qfkvyPbEn4ViXxCPjQ,微笑羊,,2021-11-07,FALSE
https://youtu.be/AnloEtROsYY,【雲際線 畢業】李李鈴蘭、瑪格麗特、神稻櫻火 | 畢業宣布 | 歌曲合輯 【重大告知】,532,UC4TPPamIH-KlihdP9c3FlNA,嗡嗡,"#Minecraft, #夢想之都, #嗡嗡",2022-06-09,FALSE
https://youtu.be/qbyPkgU3qbE,【悠白精華】雲際線企劃 - 精明幹練優雅的OL...? With 神稻櫻火、李李鈴蘭、瑪格麗特‧溫特斯、周默 2022/05/29,1570,UCX3JkFyGq5Vtn8AnOVrXXSQ,名字隨時改Idle,字幕,2022-06-01,FALSE
https://youtu.be/m_lbmeLpXAQ,【悠白精華】走格子挑戰 - 瑪格的蔬果嘉年華 With 李李鈴蘭、瑪格麗特、神稻櫻火,2074,UCX3JkFyGq5Vtn8AnOVrXXSQ,名字隨時改Idle,字幕,2022-01-28,FALSE
https://youtu.be/JVwJd0FWBdo,【悠白精華】主辦單位 畫面很亂! With 李李鈴蘭、瑪格麗特、神稻櫻火 2022/01/10,985,UCX3JkFyGq5Vtn8AnOVrXXSQ,名字隨時改Idle,字幕,2022-01-12,FALSE
https://youtu.be/El6eSLRDFuo,【悠白精華】悠白探監日 - 沒有一個人相信是無辜的 With 星見遙、 鼠屋栗太、神稻櫻火、瑪格麗特、李李鈴蘭、蘆棠布奈、杏仁ミル  2021/09/30,1634,UCX3JkFyGq5Vtn8AnOVrXXSQ,名字隨時改Idle,字幕,2021-10-01,FALSE
https://youtu.be/dzPw3guOOmo,【神稻櫻火】上班上課辛苦了 讓火火給你一個大大的5MA吧【台V精華】,58,UC0amSWI2KNVkrsxe040_mng,Ebifurai85 炸蝦,"加鹽黑糖, 台V烤肉MAN, 黑糖, 台V, 台灣Vtuber, 台灣vtuber, 烤肉, 精華, 台v, 虛擬實況主, 虛擬直播主, vtuber, 中文字幕, 台V精華, 中文精華, 介紹, 烤肉man, 加鹽黑糖烤肉, 黑糖烤肉, 黑糖精華, 實況精華, 台v精華, 烤肉精華, Vtuber精華, Vtuber烤肉, 李李鈴蘭, 李李鈴蘭 V, 李李鈴蘭 v, 李李鈴蘭 烤肉, 李李鈴蘭 精華, 鈴蘭 烤肉, 李李 精華, 李李 烤肉, 李李鈴蘭 台v, 李李鈴蘭初配信, 初配信, Lily Linglan初配信, Lily Lingla, ebifurai 85, 炸蝦天婦羅, 炸蝦天婦羅烤肉屋, 還願Devotion, 瑪格麗特．溫特斯, 神稻櫻火",2021-11-01,FALSE
https://youtu.be/bS6tpnughJ8,【神稻櫻火】火火初配信就展現的好歌聲?! 芊芊Cover【台V精華】,256,UC0amSWI2KNVkrsxe040_mng,Ebifurai85 炸蝦,"加鹽黑糖, 台V烤肉MAN, 黑糖, 台V, 台灣Vtuber, 台灣vtuber, 烤肉, 精華, 台v, 虛擬實況主, 虛擬直播主, vtuber, 中文字幕, 台V精華, 中文精華, 介紹, 烤肉man, 加鹽黑糖烤肉, 黑糖烤肉, 黑糖精華, 實況精華, 台v精華, 烤肉精華, Vtuber精華, Vtuber烤肉, 李李鈴蘭, 李李鈴蘭 V, 李李鈴蘭 v, 李李鈴蘭 烤肉, 李李鈴蘭 精華, 鈴蘭 烤肉, 李李 精華, 李李 烤肉, 李李鈴蘭 台v, 李李鈴蘭初配信, 初配信, Lily Linglan初配信, Lily Lingla, ebifurai 85, 炸蝦天婦羅, 炸蝦天婦羅烤肉屋, 還願Devotion, 瑪格麗特．溫特斯, 神稻櫻火",2021-10-24,FALSE
https://youtu.be/c8G9lU9TlYs,【歌回】錯位時空 合唱 cover by 李李玲蘭&神稻櫻火,213,UCVRtdmrLIstxDskxU0iO2mg,purple,,2022-01-29,FALSE
https://youtu.be/T_9pJ7CuYKM,【歌回】 你的酒館對我打了烊 合唱 cover by 神稻櫻火&瑪格麗特．溫特斯,248,UCVRtdmrLIstxDskxU0iO2mg,purple,,2022-01-04,FALSE
https://youtu.be/yYfT1MqwGuY,【歌回】不醉不會 合唱 cover by 李李鈴蘭 神稻櫻火,231,UCVRtdmrLIstxDskxU0iO2mg,purple,,2021-12-20,FALSE
https://youtu.be/5zNFy40r8dc,【歌回】瑪格麗特．溫特斯&神稻櫻火  無人熟識,271,UCVRtdmrLIstxDskxU0iO2mg,purple,,2021-11-17,FALSE
https://youtu.be/6KgK6FQqFAg,【神稻櫻火精華】起司蛋餅好耶~,16,UCr_FmhHolPmsld3saBQzLpQ,彈塗魚 阿魚,,2022-04-28,FALSE
https://youtu.be/TH7Pqswe89s,【神稻櫻火-隨唱隨選】錯位時空「填不滿 半排觀眾的電影直到散 場時突然亮起燈字幕定格在某某出品和發行我目送 他們行色匆匆」中文字幕/歌枠/隨唱隨選/錯位時空/Cover 神稻櫻火,197,UCaRUeG236s1oJoJibr1x8FA,鄭丞宏,,2022-01-31,FALSE
https://youtu.be/62982YyAUqU,【12/20神稻櫻火歌回】魔鬼中的天使【神稻櫻火】,232,UCSRiP-8xluPE7qTMYkJEypg,瘋帽小綿羊,,2021-12-24,FALSE
https://youtu.be/c4CwTEdHQJI,【神稻櫻火精華】心靈呱湯，關於世事無常【神稻櫻火】,1123,UCSRiP-8xluPE7qTMYkJEypg,瘋帽小綿羊,,2021-11-23,FALSE
https://youtu.be/1z-iXcqTEkc,【神稻櫻火精華】火火式你閉閉【神稻櫻火】,8,UCSRiP-8xluPE7qTMYkJEypg,瘋帽小綿羊,,2021-10-28,FALSE
https://youtu.be/ZvL1eHceIU4,【神稻櫻火精華】來自火火的尖叫加狐言亂語合集【神稻櫻火】,835,UCSRiP-8xluPE7qTMYkJEypg,瘋帽小綿羊,,2021-10-28,FALSE
https://youtu.be/h76mKXfgZ_Y,【神稻櫻火節錄】充滿嫉妒的一人捉迷藏【神稻櫻火】,202,UCSRiP-8xluPE7qTMYkJEypg,瘋帽小綿羊,,2021-10-25,FALSE
https://youtu.be/Eo1nIYFgULQ,【神稻櫻火精華】不可以瑟瑟【神稻櫻火】,126,UCSRiP-8xluPE7qTMYkJEypg,瘋帽小綿羊,,2021-10-24,FALSE
https://youtu.be/ehi1ehDCZ6k,【神稻櫻火】「早安呱呱!!聊天唱歌!! /残酷な天使のテーゼ」┃少年よ　神話になれ!!!。 Cover : 神稻櫻火KAMIINA HARUHI,267,UCLNblgp76mUbatOVY-TPD-g,幽古YoGu的DD小頻道,,2022-05-07,FALSE
https://youtu.be/GiGCiVRrsac,【神稻櫻火】「早安呱呱!!聊天唱歌!! /恋愛裁判 」┃Oh! No! No! No!!!。 Cover : 神稻櫻火KAMIINA HARUHI,268,UCLNblgp76mUbatOVY-TPD-g,幽古YoGu的DD小頻道,,2022-05-06,FALSE
https://youtu.be/Uuhqq5tcwf4,【神稻櫻火】「深夜歌回YOOOO!!!! /變成陌生人」┃我還不夠好 抱歉 我不否認!!。 Cover : 神稻櫻火KAMIINA HARUHI,289,UCLNblgp76mUbatOVY-TPD-g,幽古YoGu的DD小頻道,,2022-04-23,FALSE
https://youtu.be/3cZ3y-gyIds,【神稻櫻火】「深夜歌回YOOOO!!!! /會呼吸的痛」┃想念是會呼吸的痛　它活在我身上所有角落!!。 Cover : 神稻櫻火KAMIINA HARUHI,308,UCLNblgp76mUbatOVY-TPD-g,幽古YoGu的DD小頻道,,2022-04-22,FALSE
https://youtu.be/swZM2L6m0gY,【神稻櫻火】「深夜歌回YOOOO!!!! /七彩的微風」┃珍珠吻仔魚!!。 Cover : 神稻櫻火KAMIINA HARUHI,310,UCLNblgp76mUbatOVY-TPD-g,幽古YoGu的DD小頻道,,2022-04-21,FALSE
https://youtu.be/8Ww7Dlm_hB4,【神稻櫻火】「深夜歌回YOOOO!!!! /KING」┃You　are　KING!!。 Cover : 神稻櫻火KAMIINA HARUHI,167,UCLNblgp76mUbatOVY-TPD-g,幽古YoGu的DD小頻道,,2022-04-20,FALSE
https://youtu.be/Wk8g8XE85xA,【神稻櫻火】「深夜歌回YOOOO!!!! / 扛壩子」┃ 扛下去扛下去 欸!!。 Cover : 神稻櫻火KAMIINA HARUHI,300,UCLNblgp76mUbatOVY-TPD-g,幽古YoGu的DD小頻道,,2022-04-18,FALSE
https://youtu.be/dt3nyaGqywg,【神稻櫻火】「深夜歌回YOOOO!!!! / 寂寞寂寞就好」┃ 我寂寞寂寞就好 這時候誰都別來安慰擁抱!!。 Cover : 神稻櫻火KAMIINA HARUHI,298,UCLNblgp76mUbatOVY-TPD-g,幽古YoGu的DD小頻道,,2022-04-17,FALSE
https://youtu.be/Dx3-TkzsUpc,【神稻櫻火】「深夜歌回YOOOO!!!! / 從前說」┃ 從前對媽媽說謊  翻山越嶺只為能與你擁抱一場!!。 Cover : 神稻櫻火KAMIINA HARUHI,273,UCLNblgp76mUbatOVY-TPD-g,幽古YoGu的DD小頻道,,2022-04-16,FALSE
